Station/Location;Date;tre200s0;rre150z0;sre000z0;gre000z0;ure200s0;tde200s0;dkl010z0;fu3010z0;fu3010z1;prestas0;pp0qffs0;pp0qnhs0;ppz850s0;ppz700s0;dv1towz0;fu3towz0;fu3towz1;ta1tows0;uretows0;tdetows0
TAE;202312092220;7.70;0.00;0.00;1.00;81.30;4.70;223.00;16.20;30.60;944.70;1008.10;1007.50;-;-;-;-;-;-;-;-
COM;202312092220;0.40;0.30;0.00;1.00;100.00;0.40;0.00;0.00;0.00;945.00;1014.80;1012.30;-;-;-;-;-;-;-;-
ABO;202312092220;4.50;0.20;0.00;4.00;74.20;0.30;195.00;18.00;34.60;861.50;-;1010.60;1435.30;-;-;-;-;-;-;-
AIG;202312092220;5.00;0.90;0.00;0.00;92.00;3.80;327.00;10.10;20.50;967.80;1014.00;1012.90;-;-;-;-;-;-;-;-
ALT;202312092220;8.60;0.70;0.00;0.00;71.10;3.70;350.00;42.10;76.30;958.40;1010.40;1010.00;-;-;-;-;-;-;-;-
ARH;202312092220;9.40;0.10;0.00;1.00;83.70;6.80;247.00;27.70;47.90;960.80;1007.80;1007.60;-;-;-;-;-;-;-;-
AND;202312092220;4.60;0.00;0.00;0.00;70.20;-0.40;161.00;20.50;31.30;895.80;-;1008.60;1414.00;-;-;-;-;-;-;-
ANT;202312092220;0.60;0.10;0.00;0.00;86.90;-1.30;196.00;17.60;31.00;848.70;-;1009.20;1423.40;-;-;-;-;-;-;-
ARO;202312092220;-1.80;0.00;0.00;1.00;99.20;-1.90;228.00;4.00;9.00;801.30;-;1006.40;1406.20;-;-;-;-;-;-;-
RAG;202312092220;5.80;0.60;0.00;0.00;84.50;3.40;204.00;6.50;12.60;952.70;1012.00;1010.90;-;-;-;-;-;-;-;-
BAN;202312092220;-;-;0.00;1.00;-;-;-;-;-;-;-;-;-;-;262.00;45.40;72.00;2.90;99.10;2.80
BAS;202312092220;10.40;0.00;0.00;0.00;74.20;6.00;254.00;19.10;39.20;970.80;1008.40;1008.20;-;-;-;-;-;-;-;-
LAT;202312092220;-0.20;0.00;0.00;1.00;99.30;-0.30;277.00;2.90;5.80;-;-;-;-;-;-;-;-;-;-;-
BER;202312092220;6.50;0.70;0.00;0.00;91.90;5.30;232.00;14.00;24.50;946.70;1012.40;1011.50;-;-;-;-;-;-;-;-
BEZ;202312092220;9.60;0.00;0.00;3.00;79.70;6.30;220.00;8.30;16.90;969.40;1008.20;1007.90;-;-;-;-;-;-;-;-
BIA;202312092220;2.90;0.00;0.00;3.00;91.50;1.70;351.00;11.90;20.50;979.90;1014.10;1012.90;-;-;-;-;-;-;-;-
BIN;202312092220;-0.60;0.20;-;-;99.20;-0.70;54.00;6.10;10.10;-;-;-;-;-;-;-;-;-;-;-
BIZ;202312092220;7.80;0.20;0.00;1.00;85.00;5.40;-;-;-;947.70;1007.50;1007.00;-;-;-;-;-;-;-;-
BIV;202312092220;0.20;0.10;-;-;76.70;-3.40;89.00;6.10;10.10;-;-;-;-;-;-;-;-;-;-;-
BIE;202312092220;5.50;1.10;0.00;9.00;85.90;3.30;293.00;24.80;44.60;934.00;-;1013.60;1448.40;-;-;-;-;-;-;-
BLA;202312092220;0.70;0.70;0.00;2.00;98.40;0.50;8.00;4.70;14.00;839.10;-;1010.40;1435.00;-;-;-;-;-;-;-
BOL;202312092220;8.30;0.90;0.00;0.00;71.30;3.40;201.00;31.30;73.40;916.10;-;1010.70;1435.50;-;-;-;-;-;-;-
BOU;202312092220;9.00;-;-;-;86.80;6.90;236.00;26.30;61.90;968.90;1013.50;1013.10;-;-;-;-;-;-;-;-
BRZ;202312092220;-;0.60;-;-;-;-;55.00;8.60;13.30;944.20;-;1010.50;-;-;-;-;-;-;-;-
BUS;202312092220;8.10;0.00;0.00;0.00;81.10;5.10;207.00;16.90;26.60;963.20;1009.30;1008.80;-;-;-;-;-;-;-;-
BUF;202312092220;-2.30;0.00;0.00;0.00;92.90;-3.30;304.00;11.20;25.90;793.30;-;1007.60;1417.00;-;-;-;-;-;-;-
FRE;202312092220;1.30;1.00;0.00;0.00;90.90;0.00;319.00;18.00;40.70;874.00;-;1010.50;1430.30;-;-;-;-;-;-;-
CEV;202312092220;1.20;0.10;0.00;3.00;97.70;0.90;360.00;10.40;19.10;963.30;1014.90;1013.00;-;-;-;-;-;-;-;-
CHZ;202312092220;7.60;0.00;0.00;0.00;90.20;6.10;214.00;18.70;28.40;957.80;1010.40;1009.80;-;-;-;-;-;-;-;-
CHA;202312092220;-0.70;0.40;0.00;0.00;100.00;-0.70;300.00;98.30;119.50;829.40;-;1005.90;1399.00;-;-;-;-;-;-;-
CHM;202312092220;1.50;0.40;0.00;0.00;96.60;1.00;224.00;20.20;49.00;879.90;-;1008.80;1414.60;-;-;-;-;-;-;-
CHU;202312092220;4.90;0.00;0.00;0.00;96.40;4.40;202.00;15.80;39.60;943.80;1010.10;1008.80;-;-;-;-;-;-;-;-
CHD;202312092220;7.40;0.00;0.00;0.00;69.30;2.20;234.00;27.70;67.00;894.20;-;1011.70;1444.50;-;-;-;-;-;-;-
CIM;202312092220;-2.10;0.10;0.00;0.00;99.00;-2.20;46.00;17.30;22.70;824.70;-;1008.30;1421.10;-;-;-;-;-;-;-
CDM;202312092220;4.10;0.50;-;-;71.00;-0.70;179.00;30.20;98.30;-;-;-;-;-;-;-;-;-;-;-
GSB;202312092220;-2.20;0.20;0.00;0.00;86.90;-4.10;107.00;20.20;51.50;745.30;-;1009.80;-;2983.40;-;-;-;-;-;-
COY;202312092220;5.90;0.40;-;-;88.10;4.10;228.00;42.50;63.00;-;-;-;-;-;-;-;-;-;-;-
CMA;202312092220;-4.50;-;0.00;0.00;98.80;-4.70;277.00;27.00;70.60;742.80;-;1006.20;-;2949.50;-;-;-;-;-;-
CRM;202312092220;8.20;0.50;-;0.00;75.60;4.20;259.00;25.90;62.30;960.70;1011.90;1011.40;-;-;-;-;-;-;-;-
DAV;202312092220;0.20;0.00;0.00;0.00;94.10;-0.60;172.00;7.20;11.50;830.50;-;1007.20;1409.00;-;-;-;-;-;-;-
DEM;202312092220;9.10;0.00;0.00;1.00;83.40;6.40;258.00;17.30;30.60;957.60;1009.50;1009.20;-;-;-;-;-;-;-;-
DIS;202312092220;1.90;0.10;0.00;3.00;90.30;0.50;7.00;8.60;24.50;873.00;-;1008.40;1413.50;-;-;-;-;-;-;-
EBK;202312092220;6.80;0.90;0.00;0.00;86.10;4.60;217.00;7.60;19.10;937.40;-;1010.00;1421.00;-;-;-;-;-;-;-
EGH;202312092220;-5.00;-;0.00;0.00;97.20;-5.40;303.00;27.70;46.40;706.20;-;1007.30;-;2962.50;-;-;-;-;-;-
EGO;202312092220;7.50;0.30;-;2.00;89.90;6.00;250.00;32.00;44.30;948.50;1010.20;1009.60;-;-;-;-;-;-;-;-
EIN;202312092220;4.30;0.30;0.00;0.00;89.30;2.70;236.00;29.20;53.60;904.80;-;1009.30;1417.40;-;-;-;-;-;-;-
ELM;202312092220;3.20;1.70;0.00;0.00;93.50;2.30;117.00;4.30;10.10;899.20;-;1008.80;1412.40;-;-;-;-;-;-;-
ENG;202312092220;3.90;1.20;0.00;0.00;94.90;3.20;262.00;14.80;36.70;891.30;-;1009.50;1421.10;-;-;-;-;-;-;-
EVI;202312092220;2.30;0.40;0.00;3.00;99.20;2.20;171.00;8.60;17.60;956.10;1014.60;1012.80;-;-;-;-;-;-;-;-
EVO;202312092220;1.60;0.30;0.00;3.00;85.70;-0.50;351.00;11.90;32.00;809.70;-;1010.50;1435.20;-;-;-;-;-;-;-
FAH;202312092220;7.40;3.80;0.00;4.00;88.90;5.70;258.00;26.60;46.10;939.80;1010.00;1009.40;-;-;-;-;-;-;-;-
FLU;202312092220;3.50;1.20;-;-;90.20;2.00;168.00;14.00;24.80;-;-;-;-;-;-;-;-;-;-;-
GRA;202312092220;5.80;1.00;0.00;6.00;99.20;5.70;277.00;27.70;44.60;936.50;-;1012.30;1437.70;-;-;-;-;-;-;-
FRU;202312092220;6.00;0.20;0.00;0.00;97.70;5.70;20.00;5.40;12.60;-;-;-;-;-;-;-;-;-;-;-
GVE;202312092220;10.80;0.50;0.00;0.00;75.90;6.70;239.00;25.20;43.90;965.20;1013.90;1013.80;-;-;-;-;-;-;-;-
GES;202312092220;7.60;0.30;-;-;79.30;4.30;69.00;13.70;33.10;949.50;1011.10;1010.50;-;-;-;-;-;-;-;-
GIH;202312092220;8.60;1.10;0.00;0.00;78.90;5.20;265.00;16.20;33.80;955.80;1011.60;1011.20;-;-;-;-;-;-;-;-
GLA;202312092220;5.60;0.90;0.00;1.00;89.70;4.00;317.00;29.20;41.80;949.40;1011.00;1009.90;-;-;-;-;-;-;-;-
GOR;202312092220;-6.10;-;0.00;0.00;74.80;-9.80;280.00;33.80;59.40;686.20;-;1008.80;-;2975.10;-;-;-;-;-;-
GRE;202312092220;8.20;0.20;0.00;0.00;80.80;5.10;252.00;37.80;59.80;959.30;1010.20;1009.70;-;-;-;-;-;-;-;-
GRH;202312092220;-0.40;1.20;0.00;0.00;99.60;-0.50;335.00;40.30;63.00;795.30;-;1009.10;1425.50;-;-;-;-;-;-;-
GRO;202312092220;2.50;0.00;0.00;0.00;97.00;2.10;62.00;1.10;4.00;974.50;1014.20;1012.90;-;-;-;-;-;-;-;-
GRC;202312092220;-1.10;0.00;0.00;0.00;100.00;-1.10;-;-;-;830.50;-;1008.40;1420.10;-;-;-;-;-;-;-
GOS;202312092220;3.70;0.30;-;-;84.70;1.40;195.00;16.20;29.20;900.30;-;1009.10;1415.80;-;-;-;-;-;-;-
GOE;202312092220;8.60;0.10;0.00;2.00;77.10;4.80;226.00;18.00;32.00;963.80;1009.10;1008.70;-;-;-;-;-;-;-;-
GUE;202312092220;-2.50;0.30;0.00;0.00;94.50;-3.30;297.00;30.20;48.20;762.40;-;1007.50;1414.40;-;-;-;-;-;-;-
GUT;202312092220;8.20;0.00;0.00;1.00;89.50;6.60;234.00;26.30;49.70;954.40;1006.50;1006.00;-;-;-;-;-;-;-;-
HLL;202312092220;7.90;0.00;0.00;0.00;88.90;6.20;248.00;9.70;16.60;958.20;1007.90;1007.40;-;-;-;-;-;-;-;-
HOE;202312092220;2.70;0.10;0.00;0.00;96.70;2.20;280.00;37.10;63.70;878.80;-;1007.20;1403.00;-;-;-;-;-;-;-
ILZ;202312092220;0.50;0.20;0.00;0.00;99.50;0.40;-;-;-;929.30;-;1010.30;1408.80;-;-;-;-;-;-;-
INT;202312092220;9.40;0.00;0.00;1.00;72.40;4.70;207.00;16.90;42.50;943.20;1010.80;1010.70;-;-;-;-;-;-;-;-
JUN;202312092220;-9.50;-;0.00;0.00;89.70;-10.90;306.00;50.00;87.10;646.60;-;1006.60;-;2957.60;-;-;-;-;-;-
KOP;202312092220;7.40;0.50;0.00;0.00;85.00;5.00;237.00;26.60;49.00;953.60;1011.20;1010.50;-;-;-;-;-;-;-;-
BRL;202312092220;2.20;0.70;0.00;0.00;91.50;1.00;251.00;36.00;64.40;892.00;-;1011.90;1438.80;-;-;-;-;-;-;-
CDF;202312092220;3.20;0.50;0.00;0.00;87.00;1.20;238.00;26.30;47.90;894.80;-;1011.10;1433.00;-;-;-;-;-;-;-
DOL;202312092220;-1.00;1.50;0.00;0.00;100.00;-1.00;308.00;65.90;96.50;826.10;-;1011.00;1442.50;-;-;-;-;-;-;-
LAC;202312092220;8.00;0.30;-;-;85.30;5.70;-;-;-;-;-;-;-;-;-;-;-;-;-;-
LAG;202312092220;5.00;0.50;0.00;0.00;99.20;4.90;262.00;12.60;24.50;925.00;-;1011.20;1429.50;-;-;-;-;-;-;-
MLS;202312092220;0.50;0.00;0.00;0.00;100.00;0.50;263.00;74.50;127.10;793.90;-;1009.10;1423.60;-;-;-;-;-;-;-
LEI;202312092220;8.80;0.00;0.00;1.00;86.70;6.70;264.00;11.90;22.00;967.50;1008.20;1007.80;-;-;-;-;-;-;-;-
ATT;202312092220;-4.00;-;0.00;0.00;100.00;-4.00;242.00;14.40;37.40;722.80;-;1010.30;-;2987.60;-;-;-;-;-;-
CHB;202312092220;2.00;0.70;-;-;92.40;0.90;239.00;12.20;23.00;893.80;-;1013.30;1449.70;-;-;-;-;-;-;-
DIA;202312092220;-5.80;-;-;0.00;100.00;-5.80;355.00;24.80;64.80;701.60;-;1009.70;-;2982.80;-;-;-;-;-;-
MAR;202312092220;4.80;1.30;-;-;96.80;4.30;329.00;9.00;26.60;-;-;-;-;-;-;-;-;-;-;-
OTL;202312092220;2.70;0.00;0.00;0.00;97.20;2.30;52.00;2.90;4.30;968.40;1014.00;1012.50;-;-;-;-;-;-;-;-
LUG;202312092220;4.40;0.00;0.00;0.00;94.40;3.60;300.00;6.80;11.90;976.40;1013.00;1012.00;-;-;-;-;-;-;-;-
LUZ;202312092220;7.90;0.70;0.00;0.00;76.00;3.90;245.00;21.60;45.70;957.40;1011.40;1010.90;-;-;-;-;-;-;-;-
LAE;202312092220;5.20;-;0.00;2.00;90.60;3.80;234.00;28.80;51.50;910.60;-;1007.70;1404.50;-;-;-;-;-;-;-
MAG;202312092220;3.50;0.00;0.00;0.00;93.70;2.60;142.00;2.20;4.30;988.70;1013.90;1013.00;-;-;-;-;-;-;-;-
MAS;202312092220;8.50;0.50;-;-;80.30;5.30;255.00;19.40;42.50;-;-;-;-;-;-;-;-;-;-;-
MAH;202312092220;7.70;0.20;0.00;2.00;81.30;4.70;242.00;26.30;48.20;961.80;1013.80;1013.10;-;-;-;-;-;-;-;-
MTR;202312092220;-4.60;-;0.00;2.00;95.90;-5.20;100.00;16.60;24.10;771.60;-;1007.40;1420.40;-;-;-;-;-;-;-
MER;202312092220;2.90;0.20;0.00;2.00;95.80;2.30;244.00;7.20;13.00;941.80;1012.30;1010.50;-;-;-;-;-;-;-;-
MOB;202312092220;2.00;0.50;-;-;99.20;1.90;177.00;7.20;12.60;915.30;-;1012.10;1433.20;-;-;-;-;-;-;-
MVE;202312092220;2.20;0.10;0.00;0.00;94.30;1.40;268.00;9.00;21.60;851.00;-;1010.40;1433.80;-;-;-;-;-;-;-
GEN;202312092220;-0.60;0.10;0.00;0.00;100.00;-0.60;229.00;7.20;20.50;831.00;-;1008.40;1420.00;-;-;-;-;-;-;-
MRP;202312092220;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
MOA;202312092220;8.30;0.00;0.00;1.00;86.00;6.10;209.00;11.50;24.80;956.20;1009.90;1009.40;-;-;-;-;-;-;-;-
MTE;202312092220;0.90;0.00;0.00;2.00;93.80;0.00;359.00;8.60;15.80;834.70;-;1010.30;1434.50;-;-;-;-;-;-;-
MOE;202312092220;9.40;0.00;0.00;0.00;81.60;6.40;286.00;13.70;27.70;967.90;1008.70;1008.40;-;-;-;-;-;-;-;-
MUB;202312092220;6.80;0.50;0.00;2.00;91.40;5.50;227.00;28.10;47.20;955.40;1012.60;1011.80;-;-;-;-;-;-;-;-
NAS;202312092220;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
NAP;202312092220;0.30;0.80;0.00;0.00;97.50;0.00;287.00;28.10;78.80;851.80;-;1009.10;1422.40;-;-;-;-;-;-;-
NEU;202312092220;6.30;0.60;0.00;0.00;87.50;4.40;249.00;17.60;32.40;954.60;1012.40;1011.50;-;-;-;-;-;-;-;-
CGI;202312092220;7.90;2.20;0.00;0.00;78.60;4.40;280.00;35.60;77.40;960.20;1014.90;1014.20;-;-;-;-;-;-;-;-
OBR;202312092220;9.30;0.10;-;-;76.40;5.40;235.00;27.40;39.60;960.70;1009.10;1008.80;-;-;-;-;-;-;-;-
AEG;202312092220;-;-;-;-;-;-;239.00;18.70;35.30;-;-;-;-;-;-;-;-;-;-;-
ORO;202312092220;7.30;0.00;0.00;2.00;99.20;7.20;261.00;29.20;58.70;916.80;-;1012.50;1447.70;-;-;-;-;-;-;-
BEH;202312092220;-5.50;0.00;0.00;0.00;95.90;-6.00;92.00;19.10;24.10;765.40;-;1008.10;1428.90;-;-;-;-;-;-;-
PAY;202312092220;7.00;0.50;0.00;0.00;87.60;5.10;259.00;17.60;35.60;955.30;1013.60;1012.80;-;-;-;-;-;-;-;-
PIL;202312092220;-2.30;0.90;0.00;0.00;100.00;-2.30;236.00;38.90;92.20;780.20;-;1007.60;1416.80;-;-;-;-;-;-;-
PIO;202312092220;0.20;0.40;0.00;1.00;98.50;0.00;0.00;0.00;0.00;897.80;-;1011.10;1427.40;-;-;-;-;-;-;-
COV;202312092220;-7.20;0.00;0.00;0.00;93.30;-8.10;256.00;36.40;56.20;669.70;-;1006.50;-;2955.70;-;-;-;-;-;-
PMA;202312092220;-2.90;0.00;0.00;0.00;88.60;-4.50;292.00;24.50;41.80;725.80;-;1006.40;-;2955.50;-;-;-;-;-;-
PLF;202312092220;3.00;0.30;0.00;3.00;96.20;2.50;271.00;38.50;67.70;891.90;-;1010.90;1432.00;-;-;-;-;-;-;-
ROB;202312092220;-0.50;0.10;0.00;1.00;100.00;-0.50;0.00;0.00;1.10;888.20;-;1011.10;1429.70;-;-;-;-;-;-;-
PUY;202312092220;9.60;0.60;0.00;3.00;83.00;6.90;283.00;26.60;56.20;960.00;1014.00;1013.70;-;-;-;-;-;-;-;-
QUI;202312092220;-;-;-;-;-;-;9.00;3.60;7.60;961.40;-;1010.80;-;-;-;-;-;-;-;-
ROE;202312092220;-3.40;0.80;0.00;6.00;96.80;-3.80;8.00;1.40;2.90;801.40;-;1008.60;1427.60;-;-;-;-;-;-;-
RUE;202312092220;7.70;0.00;0.00;1.00;78.80;4.30;258.00;19.40;37.10;937.30;-;1008.50;1411.50;-;-;-;-;-;-;-
SBE;202312092220;-1.60;0.30;0.00;0.00;96.30;-2.10;295.00;1.10;5.80;827.90;-;1009.50;1429.60;-;-;-;-;-;-;-
HAI;202312092220;6.10;0.00;0.00;0.00;99.30;6.00;246.00;35.60;51.50;923.00;-;1006.00;1389.70;-;-;-;-;-;-;-
SAM;202312092220;-0.60;0.00;0.00;0.00;82.30;-3.20;188.00;13.00;22.30;819.70;-;1008.20;1418.50;-;-;-;-;-;-;-
SAG;202312092220;5.10;0.10;-;-;93.80;4.20;179.00;20.20;40.30;918.70;-;1009.90;1421.10;-;-;-;-;-;-;-
SHA;202312092220;8.00;0.00;0.00;0.00;84.90;5.60;261.00;30.60;46.40;955.70;1007.70;1007.20;-;-;-;-;-;-;-;-
SRS;202312092220;0.80;0.50;-;-;99.20;0.70;154.00;10.40;25.20;-;-;-;-;-;-;-;-;-;-;-
SCM;202312092220;-;-;-;-;-;-;108.00;6.10;16.20;961.90;-;1009.90;-;-;-;-;-;-;-;-
SPF;202312092220;5.00;0.70;-;0.00;95.60;4.40;199.00;26.30;38.90;925.10;-;1011.40;1431.00;-;-;-;-;-;-;-
SCU;202312092220;-0.60;0.00;0.00;1.00;100.00;-0.60;-;-;-;861.20;-;1007.80;1409.90;-;-;-;-;-;-;-
SIA;202312092220;-1.70;0.00;0.00;0.00;88.90;-3.30;228.00;15.80;26.30;810.60;-;1008.70;1425.00;-;-;-;-;-;-;-
SIM;202312092220;-1.40;0.60;0.00;1.00;99.20;-1.50;144.00;7.60;15.80;844.80;-;1009.10;1424.10;-;-;-;-;-;-;-
SIO;202312092220;1.30;0.10;0.00;0.00;94.90;0.60;216.00;3.60;8.60;956.00;1014.70;1012.70;-;-;-;-;-;-;-;-
PRE;202312092220;-;-;-;-;-;-;280.00;40.30;69.80;-;-;-;-;-;-;-;-;-;-;-
STC;202312092220;-;-;0.00;0.00;-;-;-;-;-;-;-;-;-;-;273.00;50.40;65.90;7.60;84.40;5.10
STG;202312092220;5.40;0.30;0.00;0.00;85.60;3.20;261.00;26.60;49.30;919.00;-;1008.60;1410.60;-;-;-;-;-;-;-
SMM;202312092220;-1.90;0.00;0.00;1.00;99.20;-2.00;310.00;0.70;2.90;853.50;-;1008.80;1419.80;-;-;-;-;-;-;-
SBO;202312092220;3.90;0.00;0.00;0.00;95.30;3.20;69.00;3.60;5.40;969.90;1012.70;1011.50;-;-;-;-;-;-;-;-
STK;202312092220;-;-;-;-;-;-;238.00;34.90;49.00;959.90;-;1006.60;-;-;-;-;-;-;-;-
SAE;202312092220;-3.90;1.00;0.00;0.00;100.00;-3.90;308.00;24.50;61.60;740.90;-;1005.00;-;2940.70;-;-;-;-;-;-
THU;202312092220;6.90;0.00;0.00;0.00;91.00;5.50;343.00;27.00;61.60;944.80;1012.20;1011.40;-;-;-;-;-;-;-;-
TIT;202312092220;-4.60;-;0.00;0.00;100.00;-4.60;264.00;37.40;111.20;688.50;-;1007.90;-;2967.10;-;-;-;-;-;-
UEB;202312092220;-;-;0.00;3.00;-;-;-;-;-;-;-;-;-;-;253.00;55.80;65.90;4.50;83.90;2.00
ULR;202312092220;-0.50;0.80;0.00;0.00;96.20;-1.00;271.00;4.30;10.80;858.30;-;1009.60;1425.00;-;-;-;-;-;-;-
VAD;202312092220;8.20;0.50;0.00;0.00;75.70;4.20;91.00;9.40;20.20;956.50;1010.80;1010.30;-;-;-;-;-;-;-;-
VAB;202312092220;-0.20;0.00;0.00;0.00;99.20;-0.30;173.00;15.50;26.60;833.30;-;1007.30;1410.00;-;-;-;-;-;-;-
VLS;202312092220;0.20;0.10;0.00;1.00;99.30;0.10;146.00;2.50;6.80;-;-;-;-;-;-;-;-;-;-;-
VEV;202312092220;9.90;0.40;0.00;3.00;84.90;7.50;246.00;23.00;45.00;-;-;-;-;-;-;-;-;-;-;-
VIO;202312092220;-0.20;0.00;0.00;4.00;99.20;-0.30;149.00;1.40;2.50;887.00;-;1011.00;1429.70;-;-;-;-;-;-;-
VIT;202312092220;5.00;0.70;-;-;99.20;4.90;269.00;29.20;55.10;-;-;-;-;-;-;-;-;-;-;-
VIS;202312092220;0.30;0.70;0.00;1.00;98.50;0.10;290.00;2.90;5.80;937.00;-;1011.60;1415.30;-;-;-;-;-;-;-
WFJ;202312092220;-3.60;0.10;0.00;0.00;100.00;-3.60;228.00;21.20;39.20;725.40;-;1006.40;-;2954.80;-;-;-;-;-;-
WYN;202312092220;7.70;0.10;0.00;1.00;88.00;5.80;228.00;17.30;30.20;959.80;1010.10;1009.50;-;-;-;-;-;-;-;-
WAE;202312092220;7.70;0.00;0.00;1.00;80.20;4.50;229.00;33.10;50.00;952.00;1009.50;1008.90;-;-;-;-;-;-;-;-
PSI;202312092220;8.30;0.00;0.00;0.00;88.70;6.50;-;-;-;968.50;1008.50;1008.00;-;-;210.00;9.40;25.60;-;-;-
ZER;202312092220;-0.30;0.00;0.00;2.00;91.80;-1.50;222.00;7.60;12.60;827.00;-;1008.40;1419.50;-;-;-;-;-;-;-
REH;202312092220;8.10;0.00;0.00;1.00;81.60;5.10;246.00;14.80;22.70;956.00;1008.60;1008.10;-;-;-;-;-;-;-;-
SMA;202312092220;7.20;0.10;0.00;0.00;82.60;4.40;244.00;18.00;32.40;943.40;1009.00;1008.30;-;-;-;-;-;6.10;85.40;3.80
KLO;202312092220;8.40;0.00;0.00;1.00;82.80;5.60;239.00;19.10;32.00;957.90;1008.50;1008.00;-;-;-;-;-;-;-;-
PFA;202312092220;7.50;0.00;0.00;1.00;87.30;5.50;221.00;10.40;22.00;945.90;1009.30;1008.60;-;-;-;-;-;-;-;-
